product_id,product_name,category_id,category_name,price
784,Smartphone,10,Electronics,373.36
682,Soccer Ball,50,Sports & Outdoors,299.34
684,Tent,50,Sports & Outdoors,23.0
204,Story Book,40,Books & Stationery,230.11
202,Skirt,20,Fashion,176.72
829,Smartphone,10,Electronics,196.16
706,Tablet,10,Electronics,272.75
405,Yoga Mat,50,Sports & Outdoors,292.9
549,Pillow,30,Home & Living,429.11
545,Blanket,30,Home & Living,191.39
549,Smartwatch,10,Electronics,321.14
773,Notebook,40,Books & Stationery,494.87
526,Pillow,30,Home & Living,122.23
544,Laptop,10,Electronics,457.44
943,Pen,40,Books & Stationery,443.49
297,Shirt,20,Fashion,274.1
107,Notebook,40,Books & Stationery,117.47
871,Smartphone,10,Electronics,84.89
457,Tablet,10,Electronics,196.99
941,Smartphone,10,Electronics,344.04
853,Pillow,30,Home & Living,153.82
938,Carpet,30,Home & Living,383.36
867,Carpet,30,Home & Living,308.4
424,Soccer Ball,50,Sports & Outdoors,303.48
461,Blanket,30,Home & Living,38.38
485,Novel,40,Books & Stationery,489.21
704,Eraser,40,Books & Stationery,90.91
732,Shirt,20,Fashion,380.08
815,Vase,30,Home & Living,450.81
768,Pillow,30,Home & Living,298.27
658,Laptop,10,Electronics,43.03
314,Dress,20,Fashion,337.8
264,Tent,50,Sports & Outdoors,241.61
653,Tablet,10,Electronics,183.61
289,Smartphone,10,Electronics,207.28
353,Pants,20,Fashion,272.78
824,T-shirt,20,Fashion,227.13
499,Soccer Ball,50,Sports & Outdoors,484.81
374,Skirt,20,Fashion,452.2
355,Vase,30,Home & Living,149.77
573,Running Shoes,50,Sports & Outdoors,85.85
861,Soccer Ball,50,Sports & Outdoors,376.51
410,Basketball,50,Sports & Outdoors,37.87
615,Soccer Ball,50,Sports & Outdoors,340.85
673,Basketball,50,Sports & Outdoors,293.67
182,Tent,50,Sports & Outdoors,266.16
971,Dress,20,Fashion,203.94
476,Smartphone,10,Electronics,234.56
161,Shirt,20,Fashion,139.95
837,Painting,30,Home & Living,87.3
416,Soccer Ball,50,Sports & Outdoors,337.25
660,Dress,20,Fashion,66.56
961,Carpet,30,Home & Living,113.21
309,Carpet,30,Home & Living,249.38
294,Pillow,30,Home & Living,11.74
649,Eraser,40,Books & Stationery,355.78
945,Shirt,20,Fashion,27.65
395,T-shirt,20,Fashion,161.05
922,T-shirt,20,Fashion,183.3
799,Basketball,50,Sports & Outdoors,463.62
311,Skirt,20,Fashion,22.15
216,Story Book,40,Books & Stationery,140.73
684,Story Book,40,Books & Stationery,107.79
354,Pants,20,Fashion,21.6
202,Headphones,10,Electronics,182.06
119,Yoga Mat,50,Sports & Outdoors,470.23
533,Yoga Mat,50,Sports & Outdoors,28.75
362,Vase,30,Home & Living,307.04
721,Dress,20,Fashion,31.75
732,Basketball,50,Sports & Outdoors,188.47
675,Yoga Mat,50,Sports & Outdoors,335.06
569,Vase,30,Home & Living,169.83
915,Pen,40,Books & Stationery,341.89
260,Soccer Ball,50,Sports & Outdoors,158.9
381,Vase,30,Home & Living,226.48
755,T-shirt,20,Fashion,149.06
624,Dress,20,Fashion,120.07
551,Eraser,40,Books & Stationery,426.37
293,Basketball,50,Sports & Outdoors,361.99
941,Smartphone,10,Electronics,391.43
621,Running Shoes,50,Sports & Outdoors,34.61
212,Skirt,20,Fashion,337.11
141,Eraser,40,Books & Stationery,409.35
858,Story Book,40,Books & Stationery,374.39
351,Carpet,30,Home & Living,247.45
606,Blanket,30,Home & Living,143.14
166,Pants,20,Fashion,197.69
348,Notebook,40,Books & Stationery,275.88
653,Eraser,40,Books & Stationery,473.57
209,Pen,40,Books & Stationery,12.89
491,Eraser,40,Books & Stationery,376.28
770,Story Book,40,Books & Stationery,143.74
349,Story Book,40,Books & Stationery,421.85
634,Eraser,40,Books & Stationery,286.55
142,Story Book,40,Books & Stationery,34.64
979,Vase,30,Home & Living,146.35
650,Smartwatch,10,Electronics,35.52
994,Smartphone,10,Electronics,475.31
912,Pants,20,Fashion,242.04
101,Painting,30,Home & Living,92.22
865,Dress,20,Fashion,62.97
563,Pen,40,Books & Stationery,471.32
613,T-shirt,20,Fashion,351.62
705,Smartwatch,10,Electronics,393.49
292,Smartwatch,10,Electronics,327.3
952,Tablet,10,Electronics,480.79
832,Skirt,20,Fashion,96.31
918,Running Shoes,50,Sports & Outdoors,237.79
360,T-shirt,20,Fashion,146.67
863,Running Shoes,50,Sports & Outdoors,174.83
575,Dress,20,Fashion,400.94
133,Carpet,30,Home & Living,14.97
159,Eraser,40,Books & Stationery,381.5
704,Novel,40,Books & Stationery,55.6
793,Yoga Mat,50,Sports & Outdoors,241.9
273,Yoga Mat,50,Sports & Outdoors,182.39
798,Laptop,10,Electronics,164.62
182,Pants,20,Fashion,116.03
222,Tent,50,Sports & Outdoors,148.67
793,Blanket,30,Home & Living,158.11
399,Smartwatch,10,Electronics,153.15
914,Smartphone,10,Electronics,291.29
774,Headphones,10,Electronics,471.12
363,Novel,40,Books & Stationery,292.74
783,Yoga Mat,50,Sports & Outdoors,51.74
466,Tent,50,Sports & Outdoors,397.46
988,Notebook,40,Books & Stationery,431.48
334,Soccer Ball,50,Sports & Outdoors,474.32
978,Laptop,10,Electronics,127.53
237,Eraser,40,Books & Stationery,240.26
555,Novel,40,Books & Stationery,346.82
695,Skirt,20,Fashion,66.24
135,T-shirt,20,Fashion,39.22
318,Vase,30,Home & Living,70.93
757,Carpet,30,Home & Living,274.59
386,Notebook,40,Books & Stationery,305.82
115,Tent,50,Sports & Outdoors,475.89
285,Skirt,20,Fashion,264.29
744,Running Shoes,50,Sports & Outdoors,321.04
910,Notebook,40,Books & Stationery,167.32
749,Notebook,40,Books & Stationery,334.67
858,Novel,40,Books & Stationery,164.11
261,Soccer Ball,50,Sports & Outdoors,332.25
632,Yoga Mat,50,Sports & Outdoors,315.09
363,Dress,20,Fashion,279.12
369,Smartphone,10,Electronics,486.84
398,Carpet,30,Home & Living,16.7
233,Tablet,10,Electronics,474.06
543,Carpet,30,Home & Living,355.65
798,Skirt,20,Fashion,280.12
620,T-shirt,20,Fashion,145.36
845,Pillow,30,Home & Living,148.59
177,Story Book,40,Books & Stationery,228.81
178,Running Shoes,50,Sports & Outdoors,233.12
395,Shirt,20,Fashion,197.66
394,Pen,40,Books & Stationery,494.32
775,Laptop,10,Electronics,256.12
937,Novel,40,Books & Stationery,267.72
114,T-shirt,20,Fashion,240.05
625,Headphones,10,Electronics,427.65
575,Eraser,40,Books & Stationery,27.59
180,Blanket,30,Home & Living,375.92
971,Tablet,10,Electronics,91.52
203,Headphones,10,Electronics,185.65
204,Basketball,50,Sports & Outdoors,93.29
955,Skirt,20,Fashion,457.29
606,Notebook,40,Books & Stationery,336.75
656,T-shirt,20,Fashion,226.45
836,Notebook,40,Books & Stationery,233.85
167,Novel,40,Books & Stationery,126.23
883,Pillow,30,Home & Living,489.19
112,Smartwatch,10,Electronics,375.13
629,Blanket,30,Home & Living,321.94
189,T-shirt,20,Fashion,452.67
276,Smartwatch,10,Electronics,188.78
139,Story Book,40,Books & Stationery,108.39
111,Yoga Mat,50,Sports & Outdoors,416.93
683,Painting,30,Home & Living,404.07
563,Skirt,20,Fashion,483.96
633,Headphones,10,Electronics,272.92
975,Carpet,30,Home & Living,196.7
157,Skirt,20,Fashion,22.26
620,Tablet,10,Electronics,455.6
910,Smartphone,10,Electronics,159.14
157,Basketball,50,Sports & Outdoors,200.44
661,Running Shoes,50,Sports & Outdoors,297.8
839,Tablet,10,Electronics,311.67
128,Pen,40,Books & Stationery,475.77
719,Yoga Mat,50,Sports & Outdoors,39.67
210,Novel,40,Books & Stationery,334.76
203,Headphones,10,Electronics,129.35
845,Basketball,50,Sports & Outdoors,297.33
579,Soccer Ball,50,Sports & Outdoors,145.86
602,T-shirt,20,Fashion,333.92
299,Shirt,20,Fashion,168.65
123,Eraser,40,Books & Stationery,65.69
928,Tent,50,Sports & Outdoors,63.44
643,Yoga Mat,50,Sports & Outdoors,234.44
314,Pen,40,Books & Stationery,346.19
371,Headphones,10,Electronics,308.07
175,Tent,50,Sports & Outdoors,358.95
423,Eraser,40,Books & Stationery,306.66
953,Basketball,50,Sports & Outdoors,220.73
619,Pen,40,Books & Stationery,367.51
886,Blanket,30,Home & Living,346.54
843,Tablet,10,Electronics,57.32
436,Smartwatch,10,Electronics,478.75
389,Vase,30,Home & Living,435.37
874,Painting,30,Home & Living,60.76
417,T-shirt,20,Fashion,181.56
405,Basketball,50,Sports & Outdoors,405.54
206,Tent,50,Sports & Outdoors,22.86
568,Dress,20,Fashion,354.32
448,Pants,20,Fashion,287.5
511,Smartphone,10,Electronics,375.59
144,Dress,20,Fashion,162.7
287,Smartphone,10,Electronics,86.23
722,Pen,40,Books & Stationery,247.97
490,Soccer Ball,50,Sports & Outdoors,179.13
336,Eraser,40,Books & Stationery,336.89
959,Smartphone,10,Electronics,110.17
190,Painting,30,Home & Living,68.79
218,Eraser,40,Books & Stationery,354.8
852,Pillow,30,Home & Living,204.56
974,Headphones,10,Electronics,292.12
991,Pillow,30,Home & Living,208.47
484,Notebook,40,Books & Stationery,53.18
780,Soccer Ball,50,Sports & Outdoors,203.93
932,T-shirt,20,Fashion,260.14
981,Painting,30,Home & Living,366.42
320,Dress,20,Fashion,106.66
775,Laptop,10,Electronics,476.13
394,Running Shoes,50,Sports & Outdoors,343.76
814,Painting,30,Home & Living,83.97
911,Carpet,30,Home & Living,37.52
535,Smartphone,10,Electronics,190.68
748,Smartwatch,10,Electronics,301.1
884,Tablet,10,Electronics,455.43
713,Eraser,40,Books & Stationery,83.92
248,Pillow,30,Home & Living,257.23
538,Eraser,40,Books & Stationery,266.15
400,Pen,40,Books & Stationery,389.49
843,Pillow,30,Home & Living,171.55
481,Basketball,50,Sports & Outdoors,173.35
398,Vase,30,Home & Living,73.19
468,Notebook,40,Books & Stationery,408.46
