customer_id,product_id,order_date,quantity,total_amount,payment_method,year,month,day
13542,784,2024-12-17,2,746.72,Credit Card,2024,12,17
23188,682,2024-06-01,5,1496.6999999999998,Credit Card,2024,6,1
55098,684,2025-02-04,5,115.0,Credit Card,2025,2,4
65208,204,2024-10-28,2,460.22,Bank Transfer,2024,10,28
63872,202,2024-05-10,4,706.88,Credit Card,2024,5,10
29989,829,2024-12-03,4,784.64,Bank Transfer,2024,12,3
79809,706,2024-06-07,5,1363.75,Bank Transfer,2024,6,7
27282,405,2024-07-15,2,585.8,Cash on Delivery,2024,7,15
41394,549,2024-12-17,3,1287.33,Credit Card,2024,12,17
48695,545,2024-04-12,4,765.56,Credit Card,2024,4,12
27389,549,2025-01-31,2,642.28,Cash on Delivery,2025,1,31
74067,773,2024-06-27,3,1484.6100000000001,Cash on Delivery,2024,6,27
49331,526,2024-05-21,5,611.15,Credit Card,2024,5,21
61360,544,2024-12-03,3,1372.32,Cash on Delivery,2024,12,3
24426,943,2025-02-07,2,886.98,Cash on Delivery,2025,2,7
10486,297,2024-09-13,2,548.2,Cash on Delivery,2024,9,13
75474,107,2024-05-22,1,117.47,Credit Card,2024,5,22
79898,871,2024-03-19,5,424.45,Credit Card,2024,3,19
41736,457,2024-10-28,4,787.96,Bank Transfer,2024,10,28
69719,941,2024-12-24,2,688.08,Cash on Delivery,2024,12,24
93992,853,2024-12-05,1,153.82,Credit Card,2024,12,5
65011,938,2025-02-20,4,1533.44,Cash on Delivery,2025,2,20
80441,867,2024-07-26,2,616.8,Credit Card,2024,7,26
95874,424,2024-12-30,3,910.44,Bank Transfer,2024,12,30
11145,461,2024-04-09,1,38.38,Cash on Delivery,2024,4,9
81289,485,2024-07-18,1,489.21,Cash on Delivery,2024,7,18
36732,704,2025-01-12,3,272.73,Cash on Delivery,2025,1,12
33678,732,2024-04-01,1,380.08,Cash on Delivery,2024,4,1
71289,815,2025-01-11,1,450.81,Bank Transfer,2025,1,11
86746,768,2024-03-24,3,894.81,Credit Card,2024,3,24
23094,658,2025-01-17,2,86.06,Credit Card,2025,1,17
30037,314,2024-08-05,5,1689.0,Credit Card,2024,8,5
61642,264,2024-11-24,1,241.61,Bank Transfer,2024,11,24
52189,653,2024-09-01,1,183.61,Bank Transfer,2024,9,1
71248,289,2024-07-01,5,1036.4,Bank Transfer,2024,7,1
14872,353,2024-03-31,2,545.56,Credit Card,2024,3,31
46992,824,2024-05-13,2,454.26,Cash on Delivery,2024,5,13
21565,499,2024-08-13,4,1939.24,Credit Card,2024,8,13
26160,374,2025-03-04,2,904.4,Credit Card,2025,3,4
35007,355,2024-06-09,2,299.54,Cash on Delivery,2024,6,9
93989,573,2024-04-25,5,429.25,Bank Transfer,2024,4,25
37401,861,2024-08-16,1,376.51,Credit Card,2024,8,16
82700,410,2024-05-30,5,189.35,Cash on Delivery,2024,5,30
38245,615,2024-11-11,4,1363.4,Credit Card,2024,11,11
76140,673,2024-06-29,2,587.34,Credit Card,2024,6,29
63313,182,2024-08-09,5,1330.8000000000002,Bank Transfer,2024,8,9
10299,971,2024-11-27,4,815.76,Cash on Delivery,2024,11,27
32232,476,2024-09-23,1,234.56,Cash on Delivery,2024,9,23
48690,161,2024-04-11,3,419.84999999999997,Bank Transfer,2024,4,11
94108,837,2025-01-20,2,174.6,Cash on Delivery,2025,1,20
54503,416,2024-04-03,2,674.5,Cash on Delivery,2024,4,3
69170,660,2024-05-30,4,266.24,Credit Card,2024,5,30
68220,961,2024-09-15,2,226.42,Bank Transfer,2024,9,15
53004,309,2024-09-19,5,1246.9,Credit Card,2024,9,19
57158,294,2024-07-25,4,46.96,Credit Card,2024,7,25
15676,649,2024-04-22,3,1067.34,Cash on Delivery,2024,4,22
34358,945,2025-01-16,1,27.65,Bank Transfer,2025,1,16
83983,395,2024-08-01,5,805.25,Credit Card,2024,8,1
56955,922,2024-07-14,1,183.3,Cash on Delivery,2024,7,14
73293,799,2024-04-30,1,463.62,Credit Card,2024,4,30
68416,311,2024-12-15,5,110.75,Cash on Delivery,2024,12,15
51031,216,2024-05-25,4,562.92,Cash on Delivery,2024,5,25
49701,684,2024-04-21,1,107.79,Bank Transfer,2024,4,21
32080,354,2024-05-13,4,86.4,Credit Card,2024,5,13
13112,202,2024-12-15,2,364.12,Cash on Delivery,2024,12,15
27303,119,2024-05-25,1,470.23,Credit Card,2024,5,25
89064,533,2024-11-10,3,86.25,Cash on Delivery,2024,11,10
76490,362,2024-12-17,5,1535.2,Cash on Delivery,2024,12,17
45081,721,2025-02-05,4,127.0,Bank Transfer,2025,2,5
