customer_id,gender,age,city
13542,F,56,New Oliviaberg
23188,M,59,Port Matthew
55098,F,64,West Sarah
65208,M,34,Hernandezburgh
63872,F,33,Jenkinshaven
29989,F,21,East Tonyaberg
79809,M,57,North Jessicabury
27282,F,60,Aliciaberg
41394,F,69,West Larrymouth
48695,F,34,Lake Ian
27389,M,26,Elizabethmouth
74067,M,37,Melanieberg
49331,M,32,Allisonland
61360,M,60,Myershaven
24426,M,67,South Tonya
10486,F,54,Port Allisonfort
75474,M,73,Levyport
79898,M,68,Fullerland
41736,Unknown,72,North Anthony
69719,F,29,North Whitneytown
93992,Unknown,29,West Cynthiaton
65011,F,42,East Christopher
80441,M,52,Port Danielleview
95874,Unknown,48,East Christopherborough
11145,M,34,Douglasport
81289,M,60,North Jamesside
36732,M,42,North Carrie
33678,M,29,Port Kenneth
71289,M,50,East Kylie
86746,M,62,Mendezburgh
23094,M,56,Kristenland
30037,F,28,Lake Sarah
61642,M,19,Fryeberg
52189,F,49,Lake Michael
71248,M,42,North Mary
14872,M,32,Cynthiaport
46992,F,30,East Corytown
21565,F,43,Martinezview
26160,Unknown,25,North Terrancehaven
35007,Unknown,65,Lake Rhondatown
93989,M,70,Williamston
37401,F,63,Lake Jeffrey
82700,M,55,New Carolfort
38245,Unknown,36,Franklinmouth
76140,M,65,New Terri
63313,F,59,Jeffreyview
10299,F,33,Teresaville
32232,M,55,Mcdonaldmouth
48690,F,18,West Geraldhaven
94108,F,72,Bowmanmouth
54503,F,42,Walkerland
69170,M,62,Port Patriciashire
68220,F,50,Jacobburgh
53004,M,20,New Brittanytown
57158,M,59,Woodshaven
15676,M,72,Rachelland
34358,M,50,Gonzalezshire
83983,M,55,Blakeshire
56955,M,24,Whitakerview
73293,Unknown,72,Port Thomaston
68416,F,44,New Jeremy
51031,F,50,Lake Nancy
49701,F,63,Lake Jasmineport
32080,M,18,Garrisonberg
13112,Unknown,35,South Katherineside
27303,M,26,Mccallhaven
89064,F,74,Lake Teresafurt
76490,F,48,Roymouth
45081,Unknown,55,East Charles
65624,Unknown,63,West Krista
94700,M,23,Hobbston
73009,M,29,Jacobfurt
55865,M,64,New Felicia
75453,F,33,Spencerside
47548,F,36,West Jacob
85352,M,38,East Ana
99624,M,20,West Louis
53811,F,52,Port Cristianfort
59944,M,51,Lake Charlestown
20770,Unknown,44,Moranland
95322,M,43,Marcusville
44293,Unknown,72,West Sandrachester
11849,Unknown,23,South Scott
79537,F,30,Anthonyborough
22604,M,47,East Russellville
36231,M,72,Port Richardfurt
64684,M,53,New Brooke
64326,F,63,Rachelburgh
82168,F,44,West Matthewton
63919,M,54,Jeffreyville
54901,F,23,Stacieberg
97350,M,70,West Kathleen
45435,F,25,Port Hectorbury
92572,M,60,East David
10539,F,44,Anthonyport
94316,M,18,Garzachester
64578,M,54,Lake Kristy
77823,F,34,South Roger
67215,M,71,Codyburgh
50937,F,46,Stevensonside
66782,F,48,Hardingfort
72081,F,63,Trevinoland
58706,F,65,Lake Cody
61717,F,57,East Alyssa
48366,F,48,Moraleshaven
26652,F,48,Danielstad
49861,M,46,Brianburgh
70446,M,56,Amyhaven
66861,F,20,Reynoldsborough
33496,M,71,Port Ginaside
65546,F,65,Davidton
58032,F,22,Lake Sethfurt
52835,F,31,North Davidchester
54614,M,61,Stephanieshire
47601,Unknown,24,South Ashleyshire
39945,M,75,North Christinaview
44020,F,62,New Michaeltown
89883,F,66,East Justin
51106,M,38,New Carol
39236,M,47,Osborneland
39267,F,74,North Danielburgh
20814,M,65,South Melodystad
62697,M,25,Murrayville
45453,M,63,West Michaelton
41166,F,61,North Matthew
12817,M,40,North Angela
86435,F,48,Christopherport
16539,M,21,Kathleenton
32285,M,43,West Danielborough
73165,F,48,Mariaborough
28298,F,18,Port Denisemouth
77934,Unknown,27,Holmesland
42115,F,55,North Johnland
10254,M,73,Port Christine
39027,M,23,Russellton
30197,Unknown,39,Port George
83687,F,52,Melanieborough
88015,M,62,Kathleenview
84063,F,43,Scottfort
50447,M,22,Kathyton
29786,F,23,South Brianstad
79948,F,66,South Caroline
68238,M,68,New Brandon
66682,F,42,Cartermouth
47971,F,47,East Dawn
54869,F,42,Martinburgh
28063,Unknown,26,Robertsbury
99909,F,37,Sheltonmouth
77523,Unknown,21,Danielfurt
60807,F,39,East Andrea
77884,F,41,Shortmouth
76854,F,64,Andrewmouth
35603,F,68,Lake Brent
14361,Unknown,23,Robertbury
99182,F,23,Garciahaven
57585,F,50,Lauraburgh
75434,M,21,Craigmouth
49651,M,19,West Elizabethbury
80835,F,40,Lake Carla
46326,M,31,Andersonchester
11108,F,58,South Jeffrey
82916,F,73,New Alicia
37787,M,35,West Mariaton
43043,F,24,East Justintown
74956,M,58,Kristenberg
62833,F,71,East Matthew
93806,F,37,Donaldhaven
12572,M,46,North Zacharytown
87787,M,67,East Daniel
77178,M,61,Lake Ryanland
70476,M,32,West Amandamouth
66492,M,30,Port Thomas
62824,F,63,Port Jo
85614,F,70,Harrisberg
89312,M,31,Veronicaburgh
59644,M,61,Cynthiaburgh
77706,Unknown,33,Edwardstad
69355,M,18,South Susanstad
30464,F,25,Derekside
77850,F,30,Lake Sharonstad
96195,M,27,Port Matthew
17277,F,70,Lake Michaelhaven
48665,M,65,South Huntermouth
55003,M,74,Englishmouth
98322,F,60,North Alexis
46001,M,40,Hayesshire
56829,M,59,West Justinburgh
15545,F,65,Johnsonborough
21109,M,37,Sellersland
59875,Unknown,49,Sherylfort
71005,M,28,Grahamhaven
77455,M,64,Joshuamouth
16285,F,59,Savannahmouth
20485,M,44,Gregoryview
56705,M,38,Michellefort
